SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
二林,彰化縣,46,,良好,4.1,0.16,0.2,45,32,21,16,5.8,7.8,2,4.1,277,2020-09-11 15:00,14,26,1,120.409653,23.925175,35
三重,新北市,72,細懸浮微粒,普通,3.7,0.89,1.3,-,,48,22,42,78,35,,,2020-09-11 15:00,24,42,4,121.493806,25.072611,67
三義,苗栗縣,56,細懸浮微粒,普通,4.4,0.28,0.3,53,39,30,19,7.7,9.1,1.3,2.6,204,2020-09-11 15:00,18,28,3,120.758833,24.382942,27
土城,新北市,72,細懸浮微粒,普通,3,0.37,0.6,80,53,39,23,13,15,1.9,1.6,160,2020-09-11 15:00,24,39,3,121.451861,24.982528,5
士林,臺北市,67,細懸浮微粒,普通,3.2,0.27,0.5,60,40,45,22,16,17,1,2.4,304,2020-09-11 15:00,22,39,3,121.515389,25.105417,11
大同,臺北市,68,細懸浮微粒,普通,2.3,0.97,1.5,-,,46,21,37,54,17,,,2020-09-11 15:00,22,41,3,121.513311,25.0632,16
大里,臺中市,55,細懸浮微粒,普通,2.6,0.28,0.4,57,36,29,22,8.9,10,1.5,2.2,279,2020-09-11 15:00,17,29,3,120.677689,24.099611,30
大園,桃園市,55,細懸浮微粒,普通,0.6,0.17,0.3,46,37,22,11,3.6,3.7,0.1,4.5,240,2020-09-11 15:00,17,28,4,121.201811,25.060344,18
大寮,高雄市,32,,良好,1,0.08,0.1,18,21,13,5,2.6,5.2,2.6,1.6,263,2020-09-11 15:00,10,19,3,120.425081,22.565747,51
小港,高雄市,21,,良好,1.9,0.1,0.2,14,13,16,4,5.2,11,5.7,2.1,265,2020-09-11 15:00,7,18,3,120.337736,22.565833,58
中山,臺北市,66,細懸浮微粒,普通,2.1,0.52,0.7,59,39,40,19,21,25,4.2,1.6,3.6,2020-09-11 15:00,22,39,2,121.526528,25.062361,12
中壢,桃園市,60,細懸浮微粒,普通,2.3,1.06,1.5,25,21,,12,32,65,32,1,155,2020-09-11 15:00,19,32,3,121.221667,24.953278,68
仁武,高雄市,27,,良好,1.6,0.14,0.3,16,21,15,5,7.5,12,4.3,1.9,237,2020-09-11 15:00,8,19,3,120.332631,22.689056,49
斗六,雲林縣,42,,良好,1.6,0.21,0.3,57,45,24,10,0.5,2.8,2.4,2.8,177,2020-09-11 15:00,12,24,2,120.544994,23.711853,37
冬山,宜蘭縣,43,,良好,1.3,0.24,0.4,34,31,23,11,9.7,13,3.2,3.6,294,2020-09-11 15:00,13,,2,121.792928,24.632203,66
古亭,臺北市,68,細懸浮微粒,普通,2.2,0.39,0.5,89,53,35,26,4.7,8.1,3.4,1.6,297,2020-09-11 15:00,22,35,2,121.529556,25.020608,14
左營,高雄市,,,設備維護,,,,,,4,ND,,,,2.3,262,2020-09-11 15:00,,,,120.292917,22.674861,54
平鎮,桃園市,58,細懸浮微粒,普通,3.1,0.21,0.4,45,36,31,21,7.2,9.5,2.3,2.1,258,2020-09-11 15:00,19,32,3,121.203986,24.952786,20
永和,新北市,66,細懸浮微粒,普通,,0.79,1.3,68,41,,20,,,,,,2020-09-11 15:00,21,35,2,121.516306,25.017,70
安南,臺南市,32,,良好,,,0.4,33,26,34,7,,,,4.4,65,2020-09-11 15:00,10,27,2,120.2175,23.048197,45
朴子,嘉義縣,37,,良好,2.1,0.21,0.3,38,27,25,10,12,22,11,1.9,147,2020-09-11 15:00,11,25,2,120.24781,23.467123,40
汐止,新北市,75,細懸浮微粒,普通,3.3,0.55,0.6,103,55,46,30,15,17,1.4,1.9,41,2020-09-11 15:00,25,41,3,121.6423,25.067131,2
竹山,南投縣,47,,良好,0.8,0.19,0.3,51,40,26,11,2.1,4.3,2.2,2.4,226,2020-09-11 15:00,15,25,1,120.677306,23.756389,69
竹東,新竹縣,52,細懸浮微粒,普通,2.4,0.23,0.3,66,43,29,19,4.9,6,1.1,2.5,245,2020-09-11 15:00,16,,2,121.088903,24.740644,23
西屯,臺中市,53,細懸浮微粒,普通,2.8,0.19,0.3,66,41,26,15,5.5,6.7,1.1,3.1,216,2020-09-11 15:00,16,27,2,120.616917,24.162197,32
沙鹿,臺中市,38,,良好,2.4,0.23,0.3,54,41,16,9,3,5,2,3.8,249,2020-09-11 15:00,11,22,3,120.568794,24.225628,29
宜蘭,宜蘭縣,34,,良好,1.7,0.28,0.3,50,34,,7,5.3,6,0.7,2.9,294,2020-09-11 15:00,11,,2,121.746394,24.747917,65
忠明,臺中市,55,細懸浮微粒,普通,2.7,0.24,0.3,58,37,28,19,9.4,12,2.1,2.9,262,2020-09-11 15:00,17,24,3,120.641092,24.151958,31
松山,臺北市,68,細懸浮微粒,普通,0.6,0.36,0.6,72,48,60,17,15,16,1.2,1.2,279,2020-09-11 15:00,23,43,2,121.578611,25.05,15
板橋,新北市,73,細懸浮微粒,普通,4.5,0.36,0.7,71,47,29,21,11,12,1,1.5,185,2020-09-11 15:00,24,36,4,121.458667,25.012972,6
林口,新北市,62,細懸浮微粒,普通,3,0.24,0.5,67,43,36,21,5.6,8.2,2.5,4.4,248,2020-09-11 15:00,20,,3,121.376869,25.077197,9
林園,高雄市,19,,良好,1.1,0.06,0.1,18,20,1,ND,2,2.9,0.9,1.8,213,2020-09-11 15:00,5,15,2,120.41175,22.4795,52
花蓮,花蓮縣,22,,良好,1.1,0.09,0.2,25,24,9,6,1.3,2.4,1.1,2.5,141,2020-09-11 15:00,6,,1,121.599769,23.971306,63
金門,金門縣,45,,良好,1.5,0.12,0.2,36,34,2,8,4.4,5.9,1.5,6.6,197,2020-09-11 15:00,14,,3,118.312256,24.432133,77
前金,高雄市,19,,良好,2.2,0.09,0.2,20,20,17,2,3.6,5.7,2.1,2.2,228,2020-09-11 15:00,6,12,3,120.288086,22.632567,56
前鎮,高雄市,23,,良好,1.3,0.24,0.4,13,14,,3,,,,1.4,158,2020-09-11 15:00,7,12,2,120.307564,22.605386,57
南投,南投縣,25,,良好,,,0.4,,27,,,,,,1.8,272,2020-09-11 15:00,,,,120.685306,23.913,36
屏東,屏東縣,26,,良好,3,0.29,0.3,14,26,22,2,11,15,4.2,1.8,265,2020-09-11 15:00,8,21,1,120.488033,22.673081,59
屏東(琉球),屏東縣,,,設備維護,,,,,,,,,,,,,2020-09-11 15:00,,,,120.377222,22.352222,204
恆春,屏東縣,16,,良好,0.9,0.04,0.1,17,17,2,ND,1,3.2,2.2,4,226,2020-09-11 15:00,2,5,1,120.788928,21.958069,61
美濃,高雄市,31,,良好,0.6,0.18,0.2,28,33,13,8,11,13,1.6,1.1,43,2020-09-11 15:00,8,20,1,120.530542,22.883583,47
苗栗,苗栗縣,56,細懸浮微粒,普通,2.4,0.22,0.3,47,39,26,18,6,8.2,2.3,2,255,2020-09-11 15:00,17,31,3,120.8202,24.565269,26
埔里,南投縣,50,,良好,1.3,0.22,0.3,58,36,22,14,3.8,4.3,0.5,3.3,287,2020-09-11 15:00,15,23,2,120.967903,23.968842,72
桃園,桃園市,67,細懸浮微粒,普通,1,0.27,0.5,39,32,30,16,10,12,1.3,1.7,269,2020-09-11 15:00,22,35,5,121.304383,24.995368,17
馬公,澎湖縣,32,,良好,1.3,0.14,0.2,30,29,14,11,1.8,3.6,1.9,2.2,244,2020-09-11 15:00,10,12,2,119.566158,23.569031,78
馬祖,連江縣,64,臭氧八小時,普通,3.4,0.13,0.2,82,59,,10,2.7,3.3,0.6,6.7,179,2020-09-11 15:00,16,,3,119.949875,26.160469,75
基隆,基隆市,74,細懸浮微粒,普通,3,0.29,0.4,74,52,,24,4.9,5.2,0.3,1.6,82,2020-09-11 15:00,25,,3,121.760056,25.129167,1
崙背,雲林縣,42,,良好,1.9,0.18,0.2,54,34,28,15,6.5,10,3.5,2.2,269,2020-09-11 15:00,13,25,2,120.348742,23.757547,38
淡水,新北市,57,細懸浮微粒,普通,1.7,0.18,0.5,50,33,17,13,4.5,4.7,0.3,,,2020-09-11 15:00,18,29,2,121.449239,25.1645,10
麥寮,雲林縣,43,,良好,1.5,0.14,0.2,38,31,11,12,3.3,4.5,1.2,3.5,243,2020-09-11 15:00,13,23,2,120.251825,23.753506,83
善化,臺南市,32,,良好,1.7,0.19,0.2,33,31,31,8,5.4,7,1.6,2.2,81,2020-09-11 15:00,10,19,2,120.297142,23.115097,44
富貴角,新北市,53,細懸浮微粒,普通,0.5,0.16,0.2,58,51,29,10,1.2,1.2,0.1,3.2,250,2020-09-11 15:00,16,26,1,121.536763,25.298562,84
復興,高雄市,21,,良好,1.6,0.15,0.4,17,16,8,5,4.4,5.6,1.2,1.3,239,2020-09-11 15:00,7,14,2,120.312017,22.608711,71
湖口,新竹縣,51,細懸浮微粒,普通,1.3,0.16,0.3,32,34,20,12,2,3.8,1.8,4.4,261,2020-09-11 15:00,16,23,2,121.038653,24.900142,22
菜寮,新北市,65,細懸浮微粒,普通,1.7,0.36,0.7,69,44,35,19,14,19,5.2,2.3,83,2020-09-11 15:00,21,36,2,121.481028,25.06895,8
陽明,臺北市,54,細懸浮微粒,普通,1.4,0.23,0.3,60,50,26,17,4.6,5.3,0.8,,,2020-09-11 15:00,17,27,1,121.529583,25.182722,64
新竹,新竹市,44,,良好,2.5,0.3,0.4,39,38,28,11,7.4,10,2.7,3.6,261,2020-09-11 15:00,13,26,3,120.972075,24.805619,24
新店,新北市,67,臭氧八小時,普通,3.2,0.34,0.5,86,60,31,19,8.6,10,1.7,1.5,285,2020-09-11 15:00,22,32,2,121.537778,24.977222,4
新莊,新北市,65,細懸浮微粒,普通,3.5,0.41,0.7,72,47,35,20,9.8,11,0.8,1.9,173,2020-09-11 15:00,21,,5,121.4325,25.037972,7
新港,嘉義縣,42,,良好,1.2,0.22,0.3,45,33,21,10,4.8,5.8,1,3.6,177,2020-09-11 15:00,13,23,2,120.345531,23.554839,39
新營,臺南市,41,,良好,0.9,0.21,0.3,40,35,9,7,6.9,8.3,1.4,1.3,212,2020-09-11 15:00,13,19,2,120.31725,23.305633,43
楠梓,高雄市,26,,良好,0.5,0.13,0.3,15,22,13,ND,7.8,11,2.7,1.8,290,2020-09-11 15:00,8,18,1,120.328289,22.733667,53
萬里,新北市,68,細懸浮微粒,普通,3.1,0.27,0.3,70,54,34,20,5.8,6.9,1.1,2.3,58,2020-09-11 15:00,22,,2,121.689881,25.179667,3
萬華,臺北市,65,細懸浮微粒,普通,3.4,0.46,0.7,67,47,,19,16,16,-0.4,1.5,262,2020-09-11 15:00,21,36,2,121.507972,25.046503,13
嘉義,嘉義市,39,,良好,0.6,0.2,0.3,39,35,15,9,5.8,7.2,1.4,1.4,166,2020-09-11 15:00,12,21,1,120.440833,23.462778,42
彰化,彰化縣,54,細懸浮微粒,普通,2.4,0.2,0.3,56,41,25,13,6.3,6.7,0.4,2.7,264,2020-09-11 15:00,17,28,6,120.541519,24.066,33
彰化(大城),彰化縣,48,,良好,3.7,0.11,0.1,37,33,15,9,6.4,8.9,2.4,3.9,261,2020-09-11 15:00,15,22,2,120.273117,23.843139,202
臺西,雲林縣,22,,良好,,,,,,,,,,,,,2020-09-11 15:00,,,,120.202842,23.717533,41
臺東,臺東縣,24,,良好,1.2,0.18,0.3,22,22,11,4,2.2,3,0.8,1.9,161,2020-09-11 15:00,7,15,1,121.15045,22.755358,62
臺南,臺南市,25,,良好,1.6,0.16,0.2,27,25,11,6,6.1,8.3,2.2,2,110,2020-09-11 15:00,8,13,2,120.202617,22.984581,46
臺南(北門),臺南市,29,,良好,0.1,0.15,0.2,35,31,9,7,3.1,5,1.9,1.7,244,2020-09-11 15:00,8,15,1,120.124444,23.264722,310
臺南(麻豆),臺南市,33,,良好,1,0.21,0.3,31,26,11,,10,14,4,2.4,129,2020-09-11 15:00,10,19,1,120.245831,23.179047,203
鳳山,高雄市,24,,良好,2.1,0.24,0.4,16,17,9,3,4.3,9.1,4.8,1.6,255,2020-09-11 15:00,7,14,3,120.358083,22.627392,50
潮州,屏東縣,21,,良好,0.9,0.07,0.1,19,21,9,4,2.4,3.3,0.9,2.6,258,2020-09-11 15:00,6,11,1,120.561175,22.523108,60
線西,彰化縣,47,,良好,1.3,0.15,0.2,39,42,16,10,0.7,3.3,2.6,4.4,254,2020-09-11 15:00,15,28,3,120.469061,24.131672,34
橋頭,高雄市,20,,良好,1.7,0.09,0.2,19,22,5,2,2.6,4.5,2,2.9,235,2020-09-11 15:00,5,12,2,120.305689,22.757506,48
頭份,苗栗縣,53,細懸浮微粒,普通,2.3,0.18,0.3,36,35,15,14,5.8,8.3,2.4,4.4,284,2020-09-11 15:00,16,26,2,120.898572,24.696969,25
龍潭,桃園市,59,細懸浮微粒,普通,3.7,0.3,0.4,62,46,28,20,7.9,8.5,0.6,2.2,255,2020-09-11 15:00,19,,3,121.21635,24.863869,21
豐原,臺中市,54,細懸浮微粒,普通,3.1,0.24,0.3,68,48,35,16,8.6,9.7,1.1,3.6,219,2020-09-11 15:00,17,31,3,120.741711,24.256586,28
關山,臺東縣,18,,良好,2.2,-,,21,19,5,2,0,1.3,1.3,2.1,226,2020-09-11 15:00,5,9,2,121.161933,23.045083,80
觀音,桃園市,58,細懸浮微粒,普通,1.1,0.15,0.2,32,39,24,12,3.5,4,0.5,4.8,248,2020-09-11 15:00,19,30,3,121.082761,25.035503,19
